369226,1,Create Suppliers,9/06/2017 17:57:38 PM,Failed,9/06/2017 17:51:27 PM,basic.step,FA Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,98090,Passed,"",basic.init,
"Launch Browser: InternetExplorer 8.0.7601.17514",,2029,Passed,"",basic.step,
"Call Function: EBS_Reusable_Methods.login_EBS",,18990,Passed,"",basic.stepGroup,
"Launch Browser: InternetExplorer 8.0.7601.17514",,1419,Passed,"",basic.step,
"Think: 0 (sec).",,26,Passed,"",basic.comment,
"[1] Import Excel",,12104,Passed,"",basic.stepGroup,
"Info",,1,Passed,"Comments: selected environment is ++ ",basic.comment,
"Info",,1,Passed,"Comments: oatsuser",basic.comment,
"Navigate https://erpint.fin.yahoo.com:8000/",2,70,Passed,"",ft.action,
"Think: 10 (sec).",,10039,Passed,"",basic.comment,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp",,401,Passed,"",web.pageComplete,
"Click link(""@text='Continue to this website (not recommended).'"")",,236,Passed,"",ft.action,
"SetText textBox(""@id='usernameField'"") oatsuser",,114,Passed,"",ft.action,
"SetPassword textBox(""@id='passwordField'"") ******",,67,Passed,"",ft.action,
"Click button(""@index='0'"")",,189,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp#",,363,Passed,"",web.pageComplete,
"Call Function: EBS_Reusable_Methods.expand_NodeFromList",,44236,Passed,"",basic.stepGroup,
"Think: 0 (sec).",,19,Passed,"",basic.comment,
"[3] Expand Node from the List",,469,Passed,"",basic.stepGroup,
"Click element(""@text='System Administrator'"")",,413,Passed,"",ft.action,
"Think: 0 (sec).",,21,Passed,"",basic.comment,
"[3] Expand Node from the List",,3523,Passed,"",basic.stepGroup,
"Click element(""@text='Concurrent'"")",,3466,Passed,"",ft.action,
"Think: 0 (sec).",,61,Passed,"",basic.comment,
"[4] Click on the link under the Node",,1807,Passed,"",basic.stepGroup,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor",,416,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click element(""@text='Requests'"")",,1104,Passed,"",ft.action,
"Close window(""@name='JOBS_QF'"")",,22063,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",,21,Passed,"",ft.action,
"Think: 10 (sec).",,10018,Passed,"",basic.comment,
"Iteration Total (sec)",,270692,Failed,"",basic.iteration,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,10067,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,787,Passed,"",ft.action,
"Think: 2 (sec).",,2018,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") Payables Manager",,1123,Passed,"",ft.action,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Suppliers",,639,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Suppliers",,586,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Suppliers|Entry",,943,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/RF.jsp?function_id=1348&resp_id=20639&resp_appl_id=200&security_group_id=0&lang_code=US&params=FbM2CJM-QwDegr0.AdKQvJK-4WQn9-ZNpNwKKhovOF4&oas=jyt5sJ6HP1VbmJ08o6qJAg..",,3873,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Info",,0,Passed,"Comments: CA VENTURES LLC",basic.comment,
"Info",,0,Passed,"Comments:  CA SOLUTIONS",basic.comment,
"Info",,0,Passed,"Comments: US",basic.comment,
"Info",,0,Passed,"Comments: CA27-0692423",basic.comment,
"Info",,0,Passed,"Comments: 250 E 5TH ST FL 12",basic.comment,
"Info",,0,Passed,"Comments: ",basic.comment,
"Info",,0,Passed,"Comments: CINCINNATI",basic.comment,
